machin control for analysi of varianc a major problem in
us the analysi of varianc as the number of factor
increas is the exponenti rise in the number of interact
even though the experiment mai not be interest in these
interact it is imposs to ignor them in most experiment
design becaus of the problem of get error term it
is natur therefor to look to the comput to handl
the bulk of work involv in comput the interact a
program devic to get the comput to do thi is
describ cacm august 1964 weldon r j ca640816 jb march
9 1978 6 37 pm
