when your comput need a lawyer possibl liabil for neglig
for other tort such as slander of credit and for
liabil under theori of express or impli warranti guarante ar
discuss and legal complic ar explain so that user oper
owner and leasor of comput mai be alert to potenti
legal problem focu is also on troubl spot in contract
for data process servic in autom record keep oper in
decid whether or not to autom certain oper and in
compli with statut and regul relat to record keep inform
is given on patent copyright and trade secret protect for
program
