a multius comput facil for educ and research present dai
comput facil ar limit in their valu for scientif research
by inabl to interact strongli with user the full power
of a research comput instrument should be avail at mani
termin that give each user the abil to gener correct
and oper ani procedur he wish either simpl or complex
implement is describ for a small scale multius comput system
that permit sever user to work independ with the machin
and to obtain satisfactori respons us typewrit commun cacm septemb
1964 denni j b ca640901 jb march 9 1978 6
22 pm
