comput synthesi of hologram for 3 d displai optic and
digit holographi ar review the mathemat model and comput techniqu
of the author digit holograph process ar discuss and applic
of comput holographi ar suggest comput hologram have been made
of three dimension object which give faith reconstruct even in
white light a new approach base on point apertur for
the imag is discuss photograph of the imag reconstruct from
digit hologram ar present cacm octob 1968 lesem l b
hirsch p m holographi optic fourier transform comput applic displai
devic photographi physic mathemat imag process 3 17 3 19
5 19 ca681001 jb februari 21 1978 4 27 pm
