comput educ in a graduat school of manag sever year
of experi have led to the belief that the creativ
design and evalu of manag inform system requir a thorough
understand of the relat comput technolog concept such as page
and prioriti interrupt system can best be explain at the
machin languag level ani machin us for exposit should fulfil
sever criteria it should 1 rais as few spuriou issu
as possibl 2 allow without undu effort the solut of
interest problem 3 be capabl of expos all outstand issu
of signific capabl of expos all outstand issu of signific
within the chosen machin 4 be seful for pursu issu
in great depth when appropri 5 not be commit to
the equip provid by ani manufactur 6 be abl to
provid the student with diagnost aid to a great depth
7 allow the student readi access to the machin 8
be capabl of extens to expos new issu as thei
come along we have construct a simul machin and it
associ softwar which meet these criteria thi system call the
prism system is document by a primer and a refer
manual cacm februari 1970 ness d n green r s
martin w a moulton g a educ simul machin languag
manag inform system interpret 1 52 3 51 4 13
4 21 ca700209 jb februari 14 1978 10 15 am
