comput pattern recognit techniqu electrocardiograph diagnosi the us of program
digit comput as gener pattern classif and recognit devic is
on phase of the current live interest in artifici intellig
it is import to choos a class of signal which
is at present undergo a good deal of visual inspect
by train peopl for the purpos of pattern recognit in
thi wai comparison between machin and human perform mai be
obtain a practic result also serv as addit motiv clinic
electrocardiogram make up such a class of signal the approach
to the problem present here center upon the us of
multipl adapt match filter that classifi normal signal the present
report five some of the background for the applic of
thi method cacm octob 1962 stark l okajima m whippl
g h ca621018 jb march 17 1978 7 04 pm
