smalgol 61 prior to and dure the 1961 western joint
comput confer sever peopl in the joint user group had
express interest in defin a smalgol languag thi is to
be an algol languag for us with compil on rel
small size comput a preliminari report result at the acm
nation confer four month later after consid sever counter propos
a final version wa agre upon by a subcommitte the
recommend of the subcommitte for a standard subset of algol
60 for us on small comput is present here cacm
novemb 1961 bachelork g a dempster j r h knuth
d e speroni j ca611114 jb march 15 1978 10
44 pm
