an evalu of statist softwar in the social scienc sever
hundr colleg and univers comput instal now offer variou type
of statist packag for gener us among those most wide
avail ar osiri spss bmd data text and tsar in
order to provid user with a basi for select and
us test were made for each of these system and
the result ar summar as to cost and perform cacm
june 1974 slysz w d statist comput statist softwar descript
statist bivari tabl pearson correl regress factor analysi on wai
analysi of varianc 1 3 3 30 4 19 4
22 4 49 5 5 ca740612 jb januari 17 1978
2 54 pm
