record linkag special difficulti ar encount in devis reliabl system
for search and updat ani larg file of document that
must be identifi primarili on the basi of name and
other person particular the underli problem is that of make
nearli maximum us of item of identifi inform that ar
individu unreli but that mai collect be of consider discrimin
power rule that can be appli gener to name retriev
system have been develop in a methodolog studi of the
linkag of vital and health record into famili group for
demograph research purpos these rule ar describ and the wai
in which inform util for match mai be optim ar
discuss cacm novemb 1962 newcomb h b kennedi j m
ca621121 jb march 17 1978 5 51 pm
