convert a high level translat definit languag for data convers
thi paper describ a high level and nonprocedur translat definit
languag convert which provid veri power and highli flexibl data
restructur capabl it design is base on the simpl underli
concept of a form which enabl the user to visual
the translat process and thu make data translat a much
simpler task convert ha been chosen for convei the purpos
of the languag and should not be confus with ani
other languag or program bear the same name cacm octob
1975 shu n c housel b c lum v y
data convers data restructur data translat databas reorgan translat definit
util program program languag nonprocedur languag 3 50 3 75
4 29 4 4 4 9 ca751002 jb januari 6
1978 1 45 pm
