a gener purpos graphic languag interact us of comput with
graphic termin will permit mani new problem to be solv
us machin in order to handl a varieti of applic
it is expedi to develop a gener purpos graphic languag
that is us on a number of graphic devic a
system ha been design to produc such a languag quickli
and cheapli a model graphic languag which ha been develop
with the system is present cacm april 1968 kulsrud h
e graphic languag interact increment compil languag design metacompil syntax
specifi languag 4 12 4 22 ca680403 jb februari 23
1978 11 17 am
