normal techniqu for hand print numer famili of pattern standard
techniqu base on geometr project is appli to a file
of digit hand print numer obtain from sale clerk the
principl involv transform a quadrilater specifi in term of the
convex hull of each pattern into a squar the amount
of overlap within each class of charact versu the amount
between class is us to evalu the degre of normal
achiev with respect to other publish method includ size and
shear normal through moment cacm august 1970 nagi g tuong
n pattern recognit charact recognit normal project transform central project
hand print charact handwrit linear transform size normal map pattern
preprocessor 3 63 5 14 ca700802 jb februari 10 1978
4 03 pm
